STDIV,PDSI_DEV_2016,PDSI_DEV_2014,PDSI_DEV_2012,PDSI_DEV_2007,PDSI_DEV_2002
11006,0.7219086021505374,-0.6212634408602155,2.088010752688172,2.449462365591398,-0.7138172043010752
11007,-1.4560752688172043,-1.27505376344086,1.2234677419354842,1.0204032258064517,0.4004301075268819
11008,-1.268870967741936,-0.21077956989247315,1.290349462365591,1.3487634408602152,0.2131989247311825
11009,-1.5304032258064513,-1.5722849462365596,1.5919892473118276,1.046720430107527,0.06545698924731175
12001,-2.001397849462365,-1.365887096774193,2.5858870967741936,-1.8452150537634409,0.42263440860215085
12002,0.41688172043010674,-0.4220698924731183,3.4843817204301066,-1.4719892473118281,0.49927419354838715
12003,0.7212096774193549,-0.15647849462365582,2.9307258064516137,-0.0695430107526882,0.35854838709677406
12004,-0.8694086021505375,-1.0263978494623658,1.4663709677419359,0.7566666666666668,-0.4398118279569889
12005,-1.3411827956989248,-0.7057526881720431,1.2474731182795695,0.37510752688172067,-0.1610483870967745
12006,-1.0424999999999998,-1.1482795698924733,0.8344623655913979,0.12631720430107535,-0.08548387096774207
12007,-0.8994623655913977,-2.071612903225806,1.462177419354839,1.1182526881720434,-0.6827419354838707
12008,-1.9711290322580646,-1.3848924731182795,0.9906451612903227,1.194247311827957,-1.9562096774193545
12009,-1.6355913978494612,-1.1440322580645157,1.1718548387096777,1.0172311827956992,-2.4003225806451605
13001,-3.296478494623656,1.1435483870967742,4.583548387096775,-0.4980107526881733,1.6204569892473106
13002,-3.3686021505376345,-0.33279569892473126,5.286182795698924,-1.3737365591397852,1.3904569892473115
13003,-2.274543010752688,0.06836021505376366,3.0822311827956983,-1.681424731182795,0.4515591397849457
13004,-3.771075268817204,-0.2804032258064504,4.183333333333335,-2.6497580645161296,1.4354301075268823
13005,-2.826182795698925,-0.13196236559139773,3.927795698924732,-2.3717473118279573,1.0886021505376346
13006,-2.415860215053764,-0.40927419354838734,3.0437634408602143,-1.4973924731182797,-0.15252688172043039
13007,-3.883413978494623,-0.26580645161290317,2.1577419354838714,-2.1803763440860218,3.1008333333333336
13008,0.2952150537634409,-0.2720967741935483,3.210725806451613,-1.8039516129032256,1.873467741935484
13009,0.9094086021505376,-0.5748924731182795,3.1291129032258067,-1.2123387096774194,0.7143279569892477
14001,-0.13276881720430123,3.1594354838709675,3.7400537634408604,0.2551344086021501,4.1601075268817205
14002,-0.638494623655914,2.4244086021505376,2.218037634408602,-1.1373118279569896,3.0380645161290327
14003,-1.5865860215053766,0.8118548387096773,2.5677419354838706,-0.6602419354838709,1.8979032258064512
14004,-0.06225806451612936,0.8464784946236555,3.2631720430107523,-1.2605107526881727,3.747956989247312
14005,-0.5457526881720419,0.5245698924731197,2.8906720430107544,-1.650510752688172,2.5727150537634413
14006,-0.19188172043010765,1.5329301075268817,2.891854838709677,-0.4736827956989247,1.8648655913978498
14007,-2.905645161290322,0.8519086021505382,3.5603494623655916,-0.6537634408602145,3.4731182795698916
14008,-1.22994623655914,0.8751344086021509,3.011478494623656,-1.62247311827957,2.432822580645162
14009,-0.4219354838709679,1.191075268817204,2.395752688172043,-1.2681451612903227,1.6236827956989246
15001,-1.0446505376344084,-0.13927419354838727,1.980537634408602,1.292016129032258,-2.216048387096774
15002,-0.7436290322580643,-1.4053763440860219,0.9187903225806452,1.3742473118279566,-0.21774193548387105
15003,-1.2016935483870965,-2.0087096774193554,0.6413440860215052,1.2445698924731183,-0.5010215053763443
15004,-0.7569354838709679,-2.525698924731183,-0.13126344086021516,2.956801075268817,0.013790322580645109
16001,-1.1788440860215048,0.2966397849462368,0.33766129032258074,0.75,1.411559139784946
16002,-1.3029032258064515,-0.12104838709677421,1.183817204301075,0.769758064516129,0.837043010752688
16003,-0.6866129032258065,-0.8466397849462366,0.8749462365591398,0.6823924731182798,0.12376344086021557
16004,-0.9178494623655913,-0.34623655913978485,-0.25733870967741945,0.3420430107526882,0.5317741935483871
16005,-0.5606451612903226,-0.4738172043010754,-0.15596774193548368,0.4087365591397849,0.44954301075268815
16006,-2.934516129032258,-0.734462365591398,-0.3011827956989247,1.603521505376344,0.15637096774193546
16007,-1.60002688172043,-0.5309408602150537,-1.256962365591398,-0.9369623655913977,-0.4809408602150539
16008,-1.8977419354838712,-0.438252688172043,1.0898655913978492,0.03325268817204298,0.03900537634408585
16009,-1.0671774193548387,0.022715053763440907,-1.00247311827957,0.491720430107527,0.1576612903225808
17001,0.8452956989247311,-0.5214784946236559,-0.29231182795698873,-2.827096774193549,3.003198924731183
17002,1.096263440860215,-1.90258064516129,0.17666666666666636,-2.281774193548387,3.302096774193548
17003,1.4007258064516126,-1.550752688172043,0.16741935483870957,-2.5680107526881715,2.9088709677419353
18001,-1.436962365591398,0.0055107526881718605,1.1600000000000004,1.7985752688172048,1.760161290322581
18002,-0.22467741935483893,-0.5890860215053763,1.5917741935483865,1.402956989247312,1.7114247311827957
18003,0.0498387096774196,-0.2487634408602149,1.2801612903225807,2.3622580645161295,2.738790322580645
18004,0.4716397849462365,-0.8574193548387092,1.6201881720430107,1.8566397849462364,2.46233870967742
18005,0.2325537634408601,-0.9430107526881717,2.1191666666666666,1.6960752688172043,2.008709677419355
18006,0.41741935483870957,-1.9225806451612903,0.4273118279569892,1.50247311827957,2.953682795698925
18007,1.2369086021505376,-0.762258064516129,-0.2488172043010753,1.3935752688172045,2.6191935483870967
18008,1.256075268817204,-0.06123655913978497,0.5227150537634409,0.5365860215053764,0.14131720430107536
19001,2.7041666666666666,0.3812096774193548,2.30994623655914,0.1678494623655915,2.1543010752688168
19002,3.3046505376344086,0.009247311827956795,1.1149462365591396,0.2232526881720427,1.3222849462365591
19003,2.4581451612903225,0.38682795698924766,0.9173387096774196,0.23650537634408592,1.5018817204301076
20001,-2.629731182795698,-3.1087634408602147,1.485053763440861,3.393064516129032,-1.337768817204301
20002,-2.1431182795698924,-3.578333333333333,0.8203494623655918,1.4208064516129035,-1.8646505376344087
20003,1.0272849462365594,-2.085295698924731,0.22411290322580665,2.01244623655914,0.6867473118279571
20004,0.537016129032258,-1.9340053763440859,0.6705913978494623,0.5279838709677419,0.298225806451613
20005,-0.8813709677419356,-2.5626344086021504,0.8656720430107523,1.267822580645161,0.7958064516129028
20006,0.648494623655915,-1.2258602150537623,0.760430107526883,0.740537634408602,0.8712096774193553
20007,0.8626881720430107,-1.132096774193548,1.9969354838709685,1.7355376344086024,0.5381989247311831
20008,-0.2055376344086015,-1.2160483870967735,1.3951612903225814,0.24534946236559202,0.8318010752688176
20009,0.42897849462365556,-1.1115860215053768,2.165322580645161,0.41279569892473117,0.9134139784946236
20010,1.0423118279569887,-0.6924462365591402,2.163629032258064,0.9597043010752684,0.9149731182795696
21001,0.29021505376344114,1.0771505376344086,5.647580645161289,1.67502688172043,-0.52002688172043
21002,-0.3534139784946234,-0.08838709677419332,3.589408602150538,3.3005376344086015,0.6886827956989243
21003,-3.163010752688172,-0.9494086021505378,1.095994623655914,1.6141129032258064,0.6200268817204301
21004,0.4017741935483874,-0.25204301075268765,3.5787634408602162,0.6288709677419355,0.721881720430107
21005,-1.0720430107526884,0.332715053763441,3.435456989247312,1.6498118279569902,-0.45631720430107503
21006,-2.7018279569892467,-1.4880376344086022,1.1049462365591396,1.9538709677419357,-0.5069354838709682
21007,-2.5924462365591396,2.3513709677419348,3.937446236559138,0.29790322580645123,1.0359677419354836
21008,-3.7689784946236555,1.6007526881720435,4.882634408602151,0.10973118279569904,0.9232258064516131
21009,-2.8913440860215065,-1.3287365591397848,3.5909408602150528,-0.4808870967741936,-0.22295698924731155
22001,0.3720967741935482,-0.8855645161290321,1.4072043010752686,2.4114247311827954,-2.41260752688172
22002,0.8547849462365593,-0.8484139784946236,1.7275806451612905,2.9780645161290327,-2.8251344086021506
22003,1.6206720430107522,-0.5561559139784951,0.9384946236559133,3.7157258064516125,-2.2438172043010756
22004,0.6613709677419355,-0.50997311827957,0.4584677419354838,2.2632526881720425,-0.39500000000000013
22005,1.0423924731182794,-0.839462365591398,-0.37919354838709696,2.920833333333334,-1.175483870967742
22006,1.255241935483871,-0.10282258064516134,0.21879032258064512,3.7811559139784943,0.3598655913978496
22007,-0.6738709677419359,-0.5738440860215054,-0.8966129032258064,2.3261559139784946,-1.6207795698924734
22008,0.21645161290322576,-0.5590053763440861,-1.088279569892473,2.2766397849462368,-0.2397043010752687
22009,0.4483333333333335,-0.6200806451612904,-1.5220967741935485,2.781612903225806,0.1606182795698924
22010,-1.1733064516129033,-0.299543010752688,-0.46112903225806456,1.607715053763441,0.05180107526881715
23001,-1.0829569892473117,0.7029569892473116,2.913602150537634,0.4970698924731185,1.3245161290322582
23002,1.2105107526881718,0.2790053763440854,3.6859946236559127,1.120295698924731,0.5633602150537638
23003,1.1848118279569884,0.9346774193548382,2.5253763440860215,2.3349731182795694,1.6764516129032259
23004,1.1275537634408601,1.344811827956989,3.1304301075268817,0.03206989247311853,0.8584139784946238
23005,-2.318844086021506,0.7278494623655914,2.935107526881721,1.090537634408602,-0.06147849462365551
23006,-0.851801075268817,-2.0555913978494624,1.6398924731182791,0.36884408602150537,-0.9890860215053762
24001,1.6085483870967745,-0.222365591397849,-0.4285483870967741,1.4789247311827958,0.09040322580645163
24002,0.5141666666666663,-0.35508064516129023,2.8275537634408603,1.1216397849462365,4.034032258064516
24003,-1.0765322580645158,-2.619569892473118,-0.3444086021505372,2.1886021505376347,1.1180913978494624
24004,0.8091935483870971,-1.4557258064516128,1.7381989247311829,0.24873655913978532,4.809516129032258
24005,0.799596774193548,-3.128387096774194,3.7438440860215056,0.8005107526881722,6.87733870967742
24006,-0.6826075268817208,-2.04005376344086,0.7710752688172041,-0.019758064516129117,1.021102150537634
24007,1.0603225806451613,-3.1156720430107527,3.4300268817204302,-0.4937903225806452,3.5314247311827964
25001,-3.984758064516128,-2.856854838709677,4.545322580645162,3.2459677419354844,4.361989247311828
25002,-2.459811827956991,0.25897849462365596,4.0670698924731195,-0.9884946236559142,4.41456989247312
25003,-2.9914516129032247,0.01247311827957076,5.414193548387098,-2.9925537634408608,1.5001344086021506
25005,0.675430107526882,1.1837903225806456,4.33,-2.7719354838709673,4.4081182795698926
25006,-3.233655913978495,-0.28567204301075244,4.038548387096775,-2.3211827956989253,3.3759408602150547
25007,0.43354838709677423,1.800833333333333,4.265161290322581,-2.5384946236559145,3.8672043010752684
25008,0.4769354838709675,1.8606451612903223,2.545295698924731,-2.4315860215053755,3.3882795698924717
25009,-0.2427688172043007,0.7606182795698921,2.3109946236559136,-1.3382795698924732,1.9420967741935486
26001,-0.6366129032258065,4.382069892473119,4.049112903225807,4.549381720430107,3.0734408602150536
26002,-2.0515591397849464,3.4027956989247308,3.804462365591397,3.622338709677419,3.6873118279569894
26003,0.453897849462366,2.6836021505376344,1.8089247311827954,3.824784946236559,4.422204301075268
26004,0.6293279569892478,2.365618279569892,0.18255376344086027,3.5205107526881725,4.128118279569892
27001,0.9370161290322581,0.10680107526881699,0.6091935483870967,-2.6288440860215054,0.40150537634408595
27002,2.458118279569893,-0.8275268817204301,0.9300806451612894,-2.8720161290322572,2.832795698924732
28001,3.118548387096774,0.3080107526881723,2.1458602150537636,-1.3501075268817206,2.6979838709677413
28002,0.6234408602150535,-1.7231182795698923,0.43284946236559124,0.24325268817204315,2.7841397849462366
28003,-0.06782258064516145,-1.8890591397849463,-0.07317204301075297,0.5997043010752687,2.600322580645161
29001,0.6102688172043007,3.1123118279569892,2.9741666666666666,1.3998655913978495,4.314032258064516
29002,0.6072580645161293,2.789005376344086,5.695268817204302,0.45435483870967774,5.294247311827957
29003,0.5880913978494625,2.783655913978495,4.701693548387097,0.3733602150537632,2.665456989247312
29004,1.287715053763441,1.8682526881720432,4.204301075268818,1.7389784946236562,4.198064516129032
29005,1.8690053763440861,1.0427956989247311,3.792876344086021,-0.33333333333333354,3.1233870967741932
29006,0.7853225806451611,1.5030376344086025,4.835618279569893,-1.3955913978494623,3.198521505376344
29007,0.23357526881720414,1.0573655913978492,4.4319354838709675,-0.9108870967741934,2.071397849462366
29008,1.613413978494624,1.5165053763440866,4.155967741935484,1.0553494623655917,3.9377956989247322
30001,1.014811827956989,-0.5006720430107529,1.028602150537634,0.7531182795698924,0.32325268817204306
30002,1.1773387096774193,-0.31446236559139795,1.8419623655913973,-2.498440860215054,0.5206720430107526
30003,0.8058064516129034,-0.8830376344086022,1.7465591397849465,-0.1511021505376342,1.3045430107526879
30004,3.396693548387096,0.235510752688172,1.6594086021505379,-0.2246505376344086,1.6853494623655911
30005,2.376989247311828,0.6837096774193551,2.271881720430108,-1.621290322580645,1.6458064516129034
30006,0.7162365591397852,-0.7671774193548387,2.4983064516129034,-0.3869623655913979,-0.27922043010752673
30007,2.162177419354838,-0.06669354838709718,2.0141935483870963,-2.275645161290323,0.6855107526881719
30008,1.2120698924731177,-0.9382795698924741,1.5395430107526877,-0.6125537634408599,1.703279569892473
30009,1.8370967741935484,-1.1162096774193548,1.494032258064516,0.2720698924731182,1.1948387096774193
30010,1.5874193548387086,-1.971801075268818,1.507204301075268,-0.06575268817204327,0.6101612903225808
31001,2.1536290322580647,-0.20978494623655905,-0.19352150537634452,2.995,1.8541666666666665
31002,0.4703494623655915,-0.0012903225806451535,-0.10591397849462364,2.024650537634409,2.2295161290322585
31003,-1.7160752688172043,-0.5351881720430105,1.7265053763440863,2.1991666666666663,2.8622043010752685
31004,0.5172043010752687,-0.9470967741935479,1.613440860215054,2.3096505376344085,3.131344086021505
31005,0.9965322580645162,-1.2956989247311825,2.0653494623655915,2.344704301075269,3.108064516129032
31006,-2.9330107526881717,-1.7709139784946233,2.0888440860215054,2.473118279569893,3.5880913978494626
31007,-2.991586021505377,-1.9693548387096773,-0.39768817204301077,1.9395161290322582,1.753763440860215
31008,-2.0597043010752687,-1.3563440860215052,-0.38196236559139785,2.3004301075268816,1.9659408602150537
32001,1.1386290322580648,-2.975591397849462,1.6144086021505373,1.3613172043010753,1.0674193548387096
32002,1.112903225806452,-2.1883333333333326,1.9171774193548392,1.7540322580645156,2.5500537634408595
32003,-0.5756720430107538,-0.016666666666667496,2.916102150537632,0.45889784946236517,0.6875268817204306
32004,0.8040860215053764,-5.825860215053763,1.4975806451612903,0.9202150537634409,1.4923387096774199
32005,1.0845698924731177,-0.36776881720430166,0.9561559139784936,0.22225806451612906,2.1617204301075272
32006,0.927123655913977,0.5051612903225808,3.058494623655913,-0.32075268817204305,1.1668010752688172
32007,1.4676881720430108,-6.957365591397849,2.831021505376344,0.7154569892473117,3.0563709677419357
32008,0.8009946236559149,-4.683360215053764,2.2340322580645164,-0.13975806451612927,3.683091397849462
32009,1.2823655913978498,-1.9526612903225797,3.1344623655913986,-0.9243548387096772,2.4792741935483873
33001,0.8028225806451612,-0.699247311827957,0.5316397849462364,-2.4421774193548393,0.7561827956989249
33002,1.5078225806451608,-2.0582795698924734,-2.4891397849462376,-2.497069892473118,0.5508064516129033
33003,1.986048387096774,-2.592069892473119,0.628548387096774,-1.9380376344086025,1.3409946236559138
33004,1.1205913978494617,-1.4293010752688171,1.0579032258064511,-1.7080913978494623,0.4236290322580648
33005,0.7353763440860215,-1.0266935483870974,0.5489247311827955,0.3940322580645163,0.3868279569892474
33006,2.1345430107526884,-1.8499731182795696,0.5459408602150538,-1.5994354838709683,1.0291397849462367
33007,1.6648655913978496,-1.5956720430107523,0.750994623655914,0.14217741935483902,1.5370161290322581
33008,-0.6473655913978495,-1.5924462365591394,0.7956451612903226,0.7745967741935483,-0.9094892473118281
33009,0.6944086021505378,-0.5051612903225806,1.0573118279569893,1.7578494623655911,-0.1365322580645162
33010,1.0306182795698924,-0.9627419354838709,0.2765591397849463,1.2093010752688171,0.1586290322580644
34001,-2.3388172043010753,2.3959139784946233,3.552903225806452,-0.24881720430107512,1.5197849462365594
34002,0.17698924731182808,1.7231182795698927,2.322688172043011,-2.1251612903225814,2.10491935483871
34003,2.0950806451612913,1.3429569892473125,2.578440860215055,-1.2985483870967744,1.5307526881720437
34004,-1.37252688172043,2.5929838709677426,3.2126612903225813,-2.85279569892473,2.260483870967743
34005,0.2467741935483868,1.309596774193548,3.5380376344086018,-2.776559139784946,0.5943548387096771
34006,1.7270967741935486,0.3671236559139784,1.8927419354838704,-1.0068817204301073,0.590215053763441
34007,-2.8331989247311826,2.874704301075269,4.107258064516129,-0.8924731182795695,1.6600268817204302
34008,-1.5978225806451616,0.8334408602150535,3.795564516129032,-0.6955376344086024,-0.6347580645161288
34009,-0.24927419354838715,-0.20029569892473126,3.2582258064516125,-0.2198387096774193,0.34989247311828
35001,0.295376344086022,1.3519354838709676,-1.6288440860215054,0.9818010752688171,1.0283870967741935
35002,0.5053225806451613,-0.13599462365591394,-1.952930107526882,1.0601344086021505,1.7223924731182796
35003,-0.9145967741935487,1.1097311827956988,-2.0063978494623655,0.2572043010752686,3.018575268817204
35004,0.7548387096774193,-1.0393548387096774,-1.1330645161290323,0.21951612903225792,1.7948387096774192
35005,0.21586021505376346,0.3931451612903227,-0.690241935483871,1.0281720430107528,3.079301075268817
35006,1.527204301075269,1.413494623655914,-0.9992204301075269,0.4154301075268817,2.7923924731182796
35007,0.6033333333333328,2.2986559139784943,1.3506451612903227,2.1739784946236558,3.2006989247311832
35008,1.2719086021505375,0.2727688172043011,0.026747311827956952,1.6993817204301074,3.0541397849462366
35009,1.0252688172043007,4.547096774193548,2.7545698924731186,4.201451612903226,3.209623655913978
36001,1.6340591397849462,0.7632526881720432,1.1977150537634411,-0.5506182795698924,1.201182795698925
36002,1.772016129032258,0.13986559139784957,1.2263709677419357,-0.17596774193548353,1.4244892473118278
36003,1.7269892473118282,-1.0133064516129031,1.0752150537634406,-0.2270161290322581,2.8782258064516126
36004,1.2868010752688173,-1.1693548387096773,-0.09206989247311825,1.2963978494623654,3.2229569892473116
36005,2.175618279569892,0.35225806451612873,-0.2278494623655915,1.0256989247311825,1.7754569892473118
36006,1.5471236559139787,0.4581720430107526,0.37419354838709695,-0.26607526881720445,0.2469354838709676
36007,1.5668548387096772,0.2585215053763441,0.616693548387097,0.24771505376344108,0.7505913978494625
36008,2.2344086021505376,0.2564516129032259,-0.43561827956989246,0.5708333333333333,0.8124731182795699
36009,0.6470967741935483,-0.8691666666666668,-0.14798387096774188,-0.14997311827956983,1.7567741935483872
36010,0.4922849462365589,-0.5072043010752689,0.6460752688172042,0.282795698924731,0.7388440860215052
37001,1.7977956989247312,0.6530645161290323,0.9332526881720432,0.3991666666666666,1.730752688172043
38001,1.834112903225806,-0.029408602150537977,0.3186827956989241,2.7892473118279573,1.7578225806451608
38002,2.0058870967741935,0.002526881720430363,0.5462903225806451,3.090725806451613,2.215672043010753
38003,0.9881182795698926,-2.228037634408602,2.566908602150537,2.083010752688172,3.4499731182795697
38004,-2.338010752688172,-0.29986559139784963,0.37747311827956953,1.8495698924731185,2.7899462365591394
38005,1.5405913978494623,-0.029596774193548336,3.5060483870967745,2.3904569892473115,2.6126612903225808
38006,-2.799247311827957,-0.4511021505376347,0.9556989247311826,1.6302688172043012,3.5734946236559137
38007,-1.9620967741935478,-0.31499999999999995,1.4004301075268824,2.412849462365591,2.6173118279569896
39001,2.537338709677419,-5.62034946236559,4.106747311827958,3.1514247311827956,5.151559139784945
39002,-0.5442204301075284,-4.045779569892474,3.4094354838709666,0.2710215053763444,4.428172043010753
39003,2.143790322580644,0.14360215053763348,3.4737096774193548,-1.4062903225806456,2.7467204301075268
39004,2.2940591397849466,-4.894086021505376,4.506693548387097,4.4124731182795704,3.6510483870967745
39005,0.36470430107526797,-4.531935483870967,5.199059139784945,4.629274193548387,4.43260752688172
39006,0.10180107526881788,-2.564489247311828,3.622231182795699,1.3238709677419358,4.4625
39007,-0.058897849462365315,0.5988978494623656,3.8725000000000005,-1.6261290322580642,2.93481182795699
39008,0.35551075268817245,-1.4036559139784948,4.638091397849463,-0.3457795698924737,3.702795698924731
39009,-1.8886290322580639,-0.4158064516129032,4.71967741935484,-2.2811290322580646,1.537983870967742
40001,1.7176612903225805,-0.1377150537634408,-0.17174731182795716,3.968521505376344,0.5156720430107529
40002,1.2747580645161292,-1.5584408602150543,0.18282258064516127,3.8636559139784943,0.4671774193548388
40003,1.0783333333333331,-1.6314247311827959,0.8783333333333334,4.169354838709677,-0.02532258064516202
40004,0.6112903225806453,-2.053091397849462,1.6384677419354832,1.9186290322580648,-1.7044623655913975
41001,-1.7440860215053764,1.9369354838709674,4.863629032258064,-1.8644892473118286,1.4194623655913976
41002,-3.473252688172043,2.4275,4.540376344086021,-1.5212634408602153,0.02806451612903238
41003,-4.006451612903226,1.40744623655914,3.032419354838709,-1.44244623655914,-0.5394086021505383
41004,-1.5601075268817204,-0.21709677419354845,3.0309139784946235,-0.6768010752688175,-1.1583602150537642
